Total,Process,Execute,WaitList,Reply
5,0,0,0,0
5,0,0,0,0
3,0,0,0,0
3,0,1,0,1
4,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,1,0,0,1
6,0,0,0,1
6,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
5,0,0,0,0
6,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,1
11,0,0,0,0
10,0,0,0,2
12,0,0,0,1
12,2,0,0,2
8,0,0,0,1
10,0,0,0,2
11,0,0,0,1
11,0,0,0,2
13,0,0,0,1
14,0,0,0,2
12,0,0,0,1
12,0,0,0,2
2,0,0,0,0
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
8,0,0,0,0
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
10,1,5,0,1
10,0,0,0,2
10,0,0,0,0
11,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,0
13,0,0,0,0
14,0,0,0,1
14,1,0,0,1
9,0,6,0,1
9,0,0,0,1
10,0,0,0,1
12,0,0,0,0
12,0,0,0,1
13,0,0,0,1
13,0,0,0,0
14,0,0,0,0
15,0,0,0,1
16,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,1
13,0,0,0,1
13,0,0,0,1
7,0,5,0,0
7,0,0,0,1
8,0,0,0,1
8,0,0,0,0
9,0,0,0,1
9,0,0,0,1
10,0,0,0,0
10,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,0
9,0,6,0,1
9,0,0,0,1
10,0,0,0,0
11,0,0,0,1
12,0,0,0,1
12,0,0,0,1
13,0,0,0,1
14,0,0,0,1
15,0,0,0,1
15,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,0
6,0,0,0,0
5,0,0,0,1
5,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,1,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,1,0,0,0
3,0,0,0,2
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,0
6,0,0,0,1
7,0,0,0,0
7,0,0,0,1
8,0,5,0,1
8,0,0,0,1
9,0,0,0,1
10,0,0,0,0
11,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,0
13,0,0,0,1
13,0,0,0,1
6,0,4,0,1
6,0,0,0,0
6,0,0,0,0
7,0,0,0,1
7,0,0,0,0
7,0,0,0,1
8,0,0,0,0
8,0,0,0,1
8,0,0,0,0
8,0,0,0,0
8,0,5,0,0
9,0,0,0,1
9,0,0,0,1
9,0,0,0,0
10,0,0,0,1
11,0,0,0,1
12,0,0,0,0
13,0,0,0,1
14,0,0,0,1
14,0,0,0,0
15,0,0,0,1
15,0,0,0,1
16,0,0,0,1
16,0,0,0,0
17,0,0,0,1
7,0,0,0,1
8,0,0,0,0
8,0,0,0,1
9,0,0,0,1
8,0,0,0,0
8,0,0,0,1
7,0,0,0,1
8,0,0,0,0
7,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
7,0,0,0,0
6,0,0,0,1
8,0,0,0,0
8,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,0
7,0,0,0,1
10,0,0,0,0
10,0,0,0,1
11,0,0,0,0
11,1,0,0,1
8,0,0,0,2
9,0,0,0,1
9,0,0,0,1
9,0,0,0,1
10,0,0,0,1
16,0,0,0,1
17,0,0,0,0
16,0,0,0,1
16,0,0,0,0
19,0,0,0,1
19,0,0,0,0
15,0,6,0,2
16,0,0,0,0
16,0,0,0,1
16,0,0,0,1
15,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
8,0,0,0,1
9,0,0,0,0
9,0,0,0,0
10,0,0,0,1
11,1,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
7,0,0,0,0
7,0,0,0,1
7,0,0,0,1
11,1,0,0,0
10,0,0,0,1
11,0,0,0,1
12,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
18,0,0,0,1
24,0,0,0,1
25,0,0,0,1
25,0,0,0,1
22,0,6,0,1
21,0,0,0,0
20,0,0,0,1
8,0,4,0,0
9,0,0,0,0
9,0,0,0,0
10,0,0,0,1
10,0,0,0,0
10,0,0,0,1
11,0,0,0,0
11,0,0,0,1
11,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
5,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
7,0,0,0,0
6,0,0,0,0
6,0,0,0,1
7,0,0,0,0
8,0,0,0,0
8,0,0,0,1
8,0,0,0,1
9,1,0,0,0
10,0,0,0,1
7,0,0,0,1
7,0,0,0,0
3,0,0,0,2
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
2,0,0,0,0
3,0,0,0,0
12,0,6,0,2
13,0,0,0,1
14,0,0,0,1
16,0,0,0,1
18,0,0,0,1
19,0,0,0,1
20,0,0,0,1
19,0,0,0,2
20,0,0,0,2
22,0,0,0,1
23,0,0,0,1
23,0,0,0,1
25,0,0,0,2
27,0,0,0,1
28,0,0,0,2
16,0,0,0,1
24,0,0,0,1
23,0,0,0,0
22,0,5,0,1
23,0,0,0,1
13,0,0,0,1
15,0,0,0,0
16,0,0,0,1
16,1,0,0,1
16,0,0,0,1
16,0,0,0,1
17,0,0,0,1
18,0,0,0,1
19,0,0,0,0
19,0,0,0,1
19,0,0,0,1
11,0,0,0,1
12,0,0,0,0
12,0,0,0,1
10,0,0,0,1
10,0,0,0,1
13,0,0,0,1
13,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,0
9,0,0,0,0
10,0,0,0,1
10,0,0,0,1
11,0,0,0,0
10,0,0,0,0
10,0,0,0,1
9,0,0,0,0
10,0,0,0,1
8,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,0
8,0,0,0,1
14,0,0,0,1
15,0,0,0,1
14,0,0,0,1
15,0,0,0,1
15,0,0,0,0
15,0,0,0,1
8,0,4,0,1
9,0,0,0,0
9,0,0,0,0
11,0,0,0,1
12,0,0,0,0
13,0,0,0,0
12,0,0,0,1
13,0,0,0,0
14,0,0,0,0
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
7,0,0,0,0
8,0,0,0,1
9,0,0,0,1
9,0,0,0,0
10,0,0,0,1
8,0,0,0,1
9,0,0,0,0
9,0,0,0,0
8,0,0,0,1
9,0,0,0,1
8,0,0,0,1
8,0,0,0,0
8,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,2
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
11,0,7,0,1
12,0,0,0,1
12,0,0,0,0
13,0,0,0,0
14,0,0,0,1
16,0,0,0,1
17,0,0,0,1
18,0,0,0,1
24,0,0,0,1
25,0,0,0,1
26,0,0,0,1
27,1,0,0,1
26,0,0,0,1
26,0,0,0,1
27,0,0,0,0
14,0,5,0,1
15,0,0,0,0
15,0,0,0,1
15,0,0,0,1
16,0,0,0,1
15,0,0,0,0
15,0,0,0,1
13,0,0,0,1
12,0,0,0,1
11,0,0,0,1
10,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,0
5,0,0,0,0
5,0,0,0,0
6,0,0,0,0
6,0,1,0,0
7,0,0,0,1
7,0,0,0,0
7,0,0,0,0
5,0,0,0,0
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,1
12,0,0,0,0
14,0,0,0,1
14,0,0,0,1
14,0,0,0,0
10,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,0
7,0,0,0,0
9,0,0,0,1
9,0,0,0,1
5,0,0,0,1
5,0,0,0,2
7,0,0,0,1
7,0,0,0,1
9,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
9,0,0,0,1
15,0,0,0,1
13,1,0,0,1
13,0,5,0,1
5,0,0,0,1
5,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,1
13,0,0,0,1
9,0,0,0,1
9,0,0,0,0
2,0,0,0,1
2,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,0
10,0,0,0,0
10,0,0,0,1
12,0,0,0,1
12,0,0,0,1
14,0,0,0,1
14,0,0,0,1
11,3,0,0,1
11,0,0,0,1
7,0,0,0,1
7,0,0,0,0
12,0,0,0,1
12,0,0,0,0
10,0,5,0,1
11,0,0,0,1
6,0,0,0,0
6,0,0,0,1
7,0,0,0,0
7,0,0,0,1
8,0,0,0,0
8,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
10,0,0,0,1
10,0,0,0,0
10,0,0,0,1
12,0,0,0,1
10,0,5,0,0
11,0,0,0,1
11,0,0,0,1
11,0,0,0,0
11,0,0,0,1
11,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
19,0,0,0,1
16,0,0,0,1
17,0,0,0,0
17,6,5,0,1
8,0,0,0,1
8,0,0,0,0
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
9,0,0,0,1
11,0,0,0,1
7,0,0,0,1
9,2,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,0
6,0,0,0,1
4,0,0,0,0
4,0,0,0,2
3,0,0,0,0
16,0,0,0,0
23,0,0,0,0
23,0,0,0,0
22,12,5,0,1
9,0,0,0,1
9,0,0,0,0
15,0,0,0,1
15,0,0,0,1
16,0,0,0,1
17,0,0,0,0
17,0,0,0,1
11,0,5,0,1
11,0,0,0,0
24,0,0,0,1
24,0,0,0,1
24,0,0,0,0
18,0,0,0,1
19,0,0,0,1
18,0,0,0,0
18,13,0,0,1
18,0,0,0,0
5,0,0,0,1
5,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
10,0,5,0,0
10,0,0,0,2
12,1,0,0,1
12,0,0,0,1
15,0,0,0,1
15,0,0,0,1
16,0,0,0,1
17,0,0,0,2
19,0,0,0,1
19,0,0,0,1
10,0,0,0,1
11,0,0,0,2
12,0,0,0,1
12,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
9,0,0,0,1
9,0,0,0,1
18,0,0,0,1
18,0,0,0,2
19,0,0,0,1
19,0,0,0,1
16,0,4,0,1
16,0,0,0,0
14,3,0,0,1
14,0,0,0,1
10,0,0,0,0
10,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
11,0,0,0,1
11,0,0,0,0
12,0,0,0,1
12,8,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
3,0,0,0,0
6,0,0,0,1
7,0,0,0,1
7,0,0,0,0
7,3,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
8,0,0,0,1
9,0,0,0,0
9,0,0,0,0
11,0,0,0,0
10,0,6,0,0
11,0,0,0,1
11,0,0,0,1
12,0,0,0,1
12,0,0,0,0
12,0,0,0,1
6,0,0,0,1
7,0,0,0,1
6,0,0,0,0
6,0,0,0,1
7,0,0,0,1
5,0,0,0,1
5,0,0,0,0
7,0,4,0,1
8,0,0,0,0
8,0,0,0,1
9,0,0,0,1
9,0,0,0,0
10,0,0,0,1
11,0,0,0,0
11,0,0,0,0
13,0,0,0,1
13,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,1,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
4,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,0
8,0,0,0,1
6,0,0,0,1
6,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
6,0,0,0,1
7,0,0,0,0
8,0,0,0,1
8,0,0,0,2
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,2
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
12,0,0,0,1
8,0,0,0,1
8,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
5,0,0,0,0
5,0,0,0,0
6,0,0,0,0
5,4,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,1,0,0,1
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
7,0,0,0,1
7,0,0,0,1
10,0,0,0,1
11,0,0,0,1
14,0,0,0,3
14,0,0,0,1
17,0,0,0,2
17,1,0,0,1
15,0,0,0,2
15,0,0,0,1
8,0,0,0,2
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
8,0,0,0,1
10,0,0,0,0
9,0,0,0,2
9,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
4,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
5,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
7,0,0,0,0
7,0,0,0,1
6,0,0,0,1
5,0,0,0,0
6,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
11,0,0,0,0
11,0,0,0,0
11,0,0,0,1
11,0,0,0,2
13,0,0,0,0
13,0,0,0,1
10,3,0,0,1
10,0,0,0,1
7,0,0,0,0
7,0,0,0,1
6,0,0,0,1
6,0,0,0,0
5,0,0,0,0
5,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,2
7,0,0,0,1
7,0,0,0,0
7,0,0,0,1
8,0,0,0,0
8,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
8,0,0,0,1
5,0,0,0,1
5,0,0,0,0
12,1,8,0,0
12,0,0,0,1
13,0,0,0,1
13,0,0,0,1
15,0,0,0,1
15,0,0,0,1
16,0,0,0,1
16,0,0,0,1
17,0,0,0,1
17,0,0,0,0
13,0,0,0,1
13,0,0,0,1
13,0,5,0,1
13,0,0,0,1
8,0,0,0,1
8,0,0,0,0
9,0,0,0,1
9,0,0,0,1
10,0,0,0,0
10,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
8,0,0,0,0
7,0,0,0,1
7,0,0,0,1
8,1,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
4,0,0,0,1
5,0,0,0,0
8,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
15,0,0,0,0
13,0,0,0,1
14,0,0,0,1
12,6,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
4,0,0,0,1
5,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,2
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
8,0,0,0,0
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
6,0,0,0,1
6,0,0,0,0
6,0,0,0,0
6,0,0,0,1
6,0,0,0,0
5,0,0,0,1
2,0,0,0,0
2,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
11,0,0,0,0
10,0,0,0,1
11,0,0,0,0
12,0,0,0,0
10,0,5,0,1
11,0,0,0,0
10,0,0,0,1
11,1,0,0,1
10,0,0,0,0
6,0,0,0,1
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
8,0,0,0,1
9,0,0,0,1
9,0,0,0,1
9,0,6,0,1
9,0,0,0,0
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,0
13,0,0,0,1
13,0,0,0,1
14,0,0,0,0
15,0,0,0,1
4,0,0,0,1
5,0,0,0,0
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
11,0,0,0,0
9,0,0,0,1
9,0,0,0,0
8,3,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
2,1,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
5,0,0,0,0
7,0,0,0,0
