Total,Process,Execute,WaitList,Reply
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
16,0,0,0,0
16,0,0,0,0
16,15,0,0,1
17,16,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,1,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
6,0,0,0,0
5,0,0,0,1
49,0,0,45,1
54,4,0,46,0
50,0,0,45,1
50,0,0,45,1
50,0,0,45,1
52,0,0,45,0
52,0,0,45,1
52,0,0,45,1
53,0,0,45,2
58,0,50,0,1
12,0,0,5,1
12,0,0,5,1
15,0,0,6,0
12,0,0,5,2
14,0,0,6,1
15,0,0,6,1
14,0,0,5,1
13,0,0,5,0
17,0,0,6,1
18,0,7,0,2
6,0,0,2,1
10,0,0,5,0
11,0,0,5,1
10,0,0,5,1
9,0,0,3,0
11,0,0,5,1
12,0,0,5,1
9,0,0,2,1
11,0,0,3,1
14,0,5,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
6,0,0,0,1
5,0,0,0,1
4,0,0,1,1
8,0,0,4,0
9,0,0,2,1
5,0,0,1,1
9,2,0,2,1
5,0,0,1,1
10,0,0,4,1
11,0,0,5,1
11,0,5,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,2
4,0,0,0,1
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,1,0,0,1
3,0,0,0,1
5,0,0,0,2
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,2
4,0,0,0,1
4,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,2
3,0,0,0,2
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
3,0,0,0,0
12,0,0,5,1
14,0,0,6,1
15,0,0,6,1
14,0,0,6,2
14,0,0,5,1
15,0,0,6,1
18,0,0,6,1
16,0,0,6,1
17,0,0,6,1
19,0,7,0,1
9,0,0,4,1
10,0,0,5,1
10,0,0,4,0
11,0,0,4,1
10,0,0,4,1
12,0,0,4,1
12,0,0,5,1
13,0,0,4,1
13,0,0,5,1
3,1,0,0,1
13,0,5,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,2
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
2,0,0,0,1
2,0,0,0,0
5,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,2,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
9,0,0,5,0
8,0,0,4,1
9,0,0,5,1
8,0,0,4,1
9,0,0,4,0
10,0,0,5,1
9,0,0,4,0
11,0,0,5,1
10,0,0,4,0
12,0,5,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
5,0,0,0,2
6,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,2
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
5,0,0,0,2
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,1,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
6,2,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
11,0,0,7,1
11,0,0,7,0
11,0,0,6,1
10,0,0,5,1
11,0,0,6,0
12,0,0,6,1
12,0,0,6,1
13,1,0,5,1
14,0,0,7,1
15,0,7,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
4,0,0,0,1
7,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
5,0,0,0,2
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
3,2,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,1,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,4,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,0
4,0,0,0,1
5,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,1,0,0,2
8,0,0,0,2
7,0,0,0,1
7,0,0,0,2
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
6,0,0,0,1
9,0,0,0,1
9,0,0,0,2
9,0,0,0,2
9,5,0,0,1
9,2,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,2
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
9,0,0,4,1
9,0,0,4,1
9,0,0,3,1
9,0,0,3,0
9,0,0,3,1
11,0,0,4,1
11,0,0,4,1
11,0,0,3,1
11,0,0,3,1
17,2,5,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,2
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
3,0,0,0,1
6,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,2,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
4,2,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,1,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,1,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
5,2,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,0
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,1,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,0
3,0,0,0,0
5,0,0,0,2
5,0,0,0,2
4,0,0,0,2
5,0,0,0,2
6,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,1,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,2
5,0,0,0,1
4,0,0,0,1
6,3,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
9,0,0,5,1
10,0,0,5,1
10,0,0,5,0
11,0,0,5,1
9,0,0,3,1
12,0,0,5,0
12,0,0,5,1
12,0,0,5,2
13,0,0,5,1
3,0,0,0,0
15,0,5,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
6,4,0,0,1
7,4,0,0,1
7,1,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
7,0,0,0,2
6,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,1
5,0,0,0,0
5,0,0,0,1
3,0,0,0,0
5,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
5,1,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,1,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
6,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
5,0,0,0,0
6,0,0,0,0
6,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
5,0,0,0,0
6,0,0,0,0
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
7,0,0,0,2
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,0
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
7,0,0,0,1
8,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
9,0,0,0,1
9,0,0,0,1
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,0
7,0,0,0,0
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
7,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,2
4,0,0,0,2
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,2
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
10,0,0,0,1
10,0,0,0,1
8,0,0,0,1
9,0,0,0,2
9,0,0,0,2
10,0,0,0,1
9,0,0,0,2
9,0,0,0,1
9,0,0,0,1
10,0,0,0,1
9,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,0
6,0,0,0,0
6,0,0,0,1
7,0,0,0,1
5,0,0,0,1
8,0,0,0,2
7,0,0,0,1
8,0,0,0,1
7,0,0,0,0
7,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,0,0,0,0
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
9,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,0,0,0,0
5,0,0,0,0
6,1,0,0,1
7,0,0,0,1
6,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,1,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,1,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
4,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,0
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,0
5,1,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,2
4,0,0,0,2
6,0,0,0,1
5,0,0,0,2
6,0,0,0,2
5,0,0,0,0
6,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
